"ID","LACT","FDAT","DIM","Date","HOSPM","Quarter","Dateok","MAST","Trt_MAST","Trt_dec","TRT","CULTURE","CULT_res","CULT_type","REMAST","Trt_REMAST"
37758,4,10/22/2020,,,,,01/24/2021,,,,,,,,REMAST,SPECT5LR
37769,4,12/23/2020,90,03/23/2021,HOSPM,RF,03/23/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
37818,4,09/26/2020,157,03/02/2021,HOSPM,LF,03/02/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
37818,4,09/26/2020,,,,,03/05/2021,,,,,,,,REMAST,SPECT5LF
37846,4,08/19/2020,181,02/16/2021,HOSPM,LR,02/16/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
37846,4,08/19/2020,,,,,03/10/2021,MAST,SPECT3LR,SPECT,1,,,,,
37925,4,01/30/2021,21,02/20/2021,HOSPM,LR,02/20/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
37941,3,04/03/2020,362,03/31/2021,HOSPM,LR,03/31/2021,,,,,CULTURE,NGLR,NG,,
37969,3,02/16/2020,372,02/22/2021,HOSPM,LF,02/22/2021,,,,,CULTURE,MXLF,MX,,
37976,4,12/27/2020,87,03/24/2021,HOSPM,BLOOD,03/24/2021,,,,,,,,,
38000,4,08/17/2020,162,01/26/2021,HOSPM,RF,01/26/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
38000,4,08/17/2020,191,02/24/2021,HOSPM,RF,02/24/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
38000,4,08/17/2020,,,,,03/21/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
38000,4,08/17/2020,217,03/22/2021,HOSPM,RF,03/22/2021,,,,,,,,,
38008,4,08/12/2020,182,02/10/2021,HOSPM,RR,02/10/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
38067,4,11/22/2020,115,03/17/2021,HOSPM,RR,03/17/2021,,,,,,,,,
38073,4,07/06/2020,220,02/11/2021,HOSPM,RR,02/11/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
38073,4,07/06/2020,244,03/07/2021,HOSPM,LR,03/07/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
38073,4,07/06/2020,269,04/01/2021,HOSPM,LR,04/01/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLR,GN,,
38081,4,08/24/2020,134,01/05/2021,HOSPM,RF,01/05/2021,,,,,CULTURE,NGRF,NG,,
38081,4,08/24/2020,136,01/07/2021,HOSPM,RF,01/07/2021,,,,,CULTURE,NGRF,NG,,
38086,3,09/10/2020,138,01/26/2021,HOSPM,RR,01/26/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
38086,3,09/10/2020,158,02/15/2021,HOSPM,LR,02/15/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
38086,3,09/10/2020,,,,,02/18/2021,,,,,,,,REMAST,SPECT5LF
38092,4,11/18/2020,94,02/20/2021,HOSPM,LF,02/20/2021,,,,,CULTURE,MXLF,MX,,
38156,4,09/26/2020,160,03/05/2021,HOSPM,LF,03/05/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,MXLF,MX,,
38203,4,08/16/2020,223,03/27/2021,HOSPM,LF,03/27/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
38215,4,02/13/2021,,,,,03/08/2021,,,,,CULTURE,GPRR,GP,,
38215,4,02/13/2021,24,03/09/2021,HOSPM,RR,03/09/2021,MAST,SPCT3RR,SPCT3,1,,,,,
38215,4,02/13/2021,,,,,03/12/2021,,,,,,,,REMAST,SPECT5RR
38215,4,02/13/2021,38,03/23/2021,HOSPM,RR,03/23/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
38215,4,02/13/2021,,,,,03/26/2021,,,,,,,,REMAST,SPECT5RR
38215,4,02/13/2021,47,04/01/2021,HOSPM,RR,04/01/2021,,,,,CULTURE,NGRR,NG,,
38223,4,08/25/2020,162,02/03/2021,HOSPM,LR,02/03/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
38223,4,08/25/2020,186,02/27/2021,HOSPM,RF,02/27/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
38223,4,08/25/2020,,,,,03/02/2021,,,,,,,,REMAST,SPECT5RF
38230,4,11/25/2020,78,02/11/2021,HOSPM,RR,02/11/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GNRR,GN,,
38231,4,11/28/2020,66,02/02/2021,HOSPM,RR,02/02/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GNRR,GN,,
38250,4,12/09/2020,100,03/19/2021,HOSPM,LR,03/19/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLR,GN,,
38258,3,06/13/2020,232,01/31/2021,HOSPM,LRLF,01/31/2021,,,,,CULTURE,GPLRL,GP,,
38259,4,02/23/2021,36,03/31/2021,HOSPM,LF,03/31/2021,,,,,CULTURE,GNLF,GN,,
38300,4,11/13/2020,51,01/03/2021,HOSPM,RF,01/03/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
38301,4,01/14/2021,23,02/06/2021,HOSPM,LF,02/06/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
38301,4,01/14/2021,32,02/15/2021,HOSPM,LF,02/15/2021,,,,,CULTURE,GPLF,GP,,
38338,4,03/06/2021,26,04/01/2021,HOSPM,RF,04/01/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
38350,3,06/18/2020,232,02/05/2021,HOSPM,LR,02/05/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,MXLR,MX,,
38379,4,12/29/2020,63,03/02/2021,HOSPM,RR,03/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRR,NG,,
38379,4,12/29/2020,71,03/10/2021,HOSPM,RF,03/10/2021,,,,,CULTURE,NG,NG,,
38384,3,08/10/2020,171,01/28/2021,HOSPM,RR,01/28/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GNRR,GN,,
38402,3,06/11/2020,239,02/05/2021,HOSPM,RF,02/05/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
38402,3,06/11/2020,253,02/19/2021,HOSPM,LF,02/19/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GNLF,GN,,
38424,4,10/10/2020,123,02/10/2021,HOSPM,RF,02/10/2021,,,,,CULTURE,GNRF,GN,,
38434,4,11/09/2020,99,02/16/2021,HOSPM,LR,02/16/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
38439,4,12/23/2020,13,01/05/2021,HOSPM,RR,01/05/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
38439,4,12/23/2020,,,,,01/08/2021,,,,,,,,REMAST,SPECT5RR
38439,4,12/23/2020,21,01/13/2021,HOSPM,RECULTUR,01/13/2021,,,,,CULTURE,NG,NG,,
38439,4,12/23/2020,69,03/02/2021,HOSPM,RR,03/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRR,NG,,
38439,4,12/23/2020,77,03/10/2021,HOSPM,LR,03/10/2021,,,,,CULTURE,GPLR,GP,,
38439,4,12/23/2020,90,03/23/2021,HOSPM,LR,03/23/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
38439,4,12/23/2020,,,,,03/26/2021,,,,,,,,REMAST,SPECT5LR
38439,4,12/23/2020,99,04/01/2021,HOSPM,RR,04/01/2021,,,,,,,,,
38458,3,09/02/2020,150,01/30/2021,HOSPM,LF,01/30/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
38458,3,09/02/2020,162,02/11/2021,HOSPM,LF,02/11/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
38458,3,09/02/2020,183,03/04/2021,HOSPM,LF,03/04/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
38459,4,01/17/2021,54,03/12/2021,HOSPM,RF,03/12/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GNRF,GN,,
38488,4,12/02/2020,116,03/28/2021,HOSPM,LF,03/28/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
38506,4,12/13/2020,46,01/28/2021,HOSPM,RF,01/28/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
38506,4,12/13/2020,81,03/04/2021,HOSPM,RF,03/04/2021,,,,,,,,,
38521,3,04/03/2020,363,04/01/2021,HOSPM,RR,04/01/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
38535,3,08/23/2020,,,,,01/10/2021,MAST,SPECT3LF,SPECT,1,,,,,
38535,3,08/23/2020,,,,,01/13/2021,,,,,,,,REMAST,SPECT5LF
38535,3,08/23/2020,149,01/19/2021,HOSPM,LF,01/19/2021,,,,,CULTURE,GPLF,GP,,
38535,3,08/23/2020,,,,,01/22/2021,,,,,,,,REMAST,SPECT5LF
38535,3,08/23/2020,196,03/07/2021,HOSPM,LF,03/07/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
38535,3,08/23/2020,221,04/01/2021,HOSPM,LF,04/01/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
38551,4,10/24/2020,105,02/06/2021,HOSPM,RF,02/06/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GNRF,GN,,
38564,4,12/15/2020,39,01/23/2021,HOSPM,RF,01/23/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,MXRF,MX,,
38564,4,12/15/2020,,,,,01/26/2021,,,,,,,,REMAST,SPECT5RF
38580,3,06/15/2020,211,01/12/2021,HOSPM,RF,01/12/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
38580,3,06/15/2020,246,02/16/2021,HOSPM,RF,02/16/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
38663,4,11/22/2020,92,02/22/2021,HOSPM,RF,02/22/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
38687,4,12/26/2020,12,01/07/2021,HOSPM,LR,01/07/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
38755,3,04/28/2020,265,01/18/2021,HOSPM,RF,01/18/2021,,,,,CULTURE,GPRF.,GP,,
38759,3,08/25/2020,135,01/07/2021,HOSPM,LF,01/07/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
38848,3,06/02/2020,237,01/25/2021,HOSPM,LF,01/25/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
38850,3,12/16/2020,57,02/11/2021,HOSPM,LR,02/11/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
38850,3,12/16/2020,71,02/25/2021,HOSPM,LR,02/25/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
38850,3,12/16/2020,80,03/06/2021,HOSPM,RF,03/06/2021,,,,,CULTURE,GPRF,GP,,
38850,3,12/16/2020,89,03/15/2021,HOSPM,LR,03/15/2021,,,,,CULTURE,GPLR,GP,,
38850,3,12/16/2020,108,04/03/2021,HOSPM,LR,04/03/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
38862,4,03/16/2021,14,03/30/2021,HOSPM,LF,03/30/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GNLF,GN,,
38862,4,03/16/2021,,,,,04/02/2021,,,,,,,,REMAST,SPECT5
38903,3,07/26/2020,219,03/02/2021,HOSPM,BLOOD,03/02/2021,,,,,,,,,
38953,3,08/17/2020,144,01/08/2021,HOSPM,RR,01/08/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
38984,3,07/16/2020,187,01/19/2021,HOSPM,RF,01/19/2021,,,,,CULTURE,GPRF,GP,,
38984,3,07/16/2020,,,,,01/20/2021,MAST,SPCT3RF,SPCT3,1,,,,,
39062,4,01/29/2021,31,03/01/2021,HOSPM,RF,03/01/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39074,3,09/13/2020,117,01/08/2021,HOSPM,LR,01/08/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
39074,3,09/13/2020,,,,,01/11/2021,,,,,,,,REMAST,SPECT5LR
39081,3,06/22/2020,204,01/12/2021,HOSPM,RF,01/12/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39086,3,08/24/2020,182,02/22/2021,HOSPM,LF,02/22/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
39091,4,02/20/2021,27,03/19/2021,HOSPM,RF,03/19/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
39182,3,08/07/2020,154,01/08/2021,HOSPM,LR,01/08/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
39190,3,07/07/2020,245,03/09/2021,HOSPM,LF,03/09/2021,,,,,CULTURE,GPLF,GP,,
39190,3,07/07/2020,,,,,03/11/2021,MAST,SPCT3LF,SPCT3,1,,,,,
39190,3,07/07/2020,,,,,03/13/2021,,,,,,,,REMAST,SPECT5LF
39201,3,06/01/2020,220,01/07/2021,HOSPM,LF,01/07/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
39201,3,06/01/2020,,,,,03/08/2021,,,,,CULTURE,GPLF,GP,,
39201,3,06/01/2020,281,03/09/2021,HOSPM,LF,03/09/2021,,,,,,,,,
39226,3,08/20/2020,,,,,12/31/2020,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
39226,3,08/20/2020,142,01/09/2021,HOSPM,RR,01/09/2021,,,,,CULTURE,GPRR,GP,,
39226,3,08/20/2020,,,,,01/12/2021,,,,,,,,REMAST,SPECT5RR
39256,3,08/09/2020,145,01/01/2021,HOSPM,RF,01/01/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39256,3,08/09/2020,160,01/16/2021,HOSPM,RF,01/16/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39256,3,08/09/2020,171,01/27/2021,HOSPM,RF,01/27/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
39316,3,09/26/2020,124,01/28/2021,HOSPM,LR,01/28/2021,,,,,,,,,
39331,3,07/18/2020,213,02/16/2021,HOSPM,RF,02/16/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39331,3,07/18/2020,233,03/08/2021,HOSPM,RF,03/08/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39341,3,08/26/2020,135,01/08/2021,HOSPM,LF,01/08/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
39344,3,10/28/2020,107,02/12/2021,HOSPM,LR,02/12/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
39354,3,08/28/2020,207,03/23/2021,HOSPM,LF,03/23/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
39376,3,09/01/2020,128,01/07/2021,HOSPM,RF,01/07/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39376,3,09/01/2020,,,,,01/10/2021,,,,,,,,REMAST,SPECT5RF
39376,3,09/01/2020,142,01/21/2021,HOSPM,RF,01/21/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
39378,3,01/29/2021,,,,,02/01/2021,MAST,SPECT3LR,SPECT,1,,,,,
39378,3,01/29/2021,,,,,02/04/2021,,,,,,,,REMAST,SPECT5LR
39378,3,01/29/2021,,,,,02/13/2021,MAST,SPCT3LR,SPCT3,1,,,,,
39378,3,01/29/2021,22,02/20/2021,HOSPM,LR,02/20/2021,,,,,CULTURE,NGLR,NG,,
39378,3,01/29/2021,33,03/03/2021,HOSPM,LR,03/03/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
39378,3,01/29/2021,,,,,03/14/2021,MAST,SPECT3LR,SPECT,1,,,,,
39385,3,01/08/2021,70,03/19/2021,HOSPM,RF,03/19/2021,MAST,SPCTRF,SPCTR,1,CULTURE,GNRF,GN,,
39399,3,08/21/2020,160,01/28/2021,HOSPM,RF,01/28/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39434,3,10/16/2020,172,04/06/2021,HOSPM,RF,04/06/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
39436,3,10/11/2020,85,01/04/2021,HOSPM,LR,01/04/2021,,,,,,,,,
39467,3,12/05/2020,,,,,12/31/2020,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
39467,3,12/05/2020,33,01/07/2021,HOSPM,LR,01/07/2021,,,,,CULTURE,GPLR,GP,,
39467,3,12/05/2020,95,03/10/2021,HOSPM,LF,03/10/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
39470,3,10/05/2020,94,01/07/2021,HOSPM,LF,01/07/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
39470,3,10/05/2020,105,01/18/2021,HOSPM,RF,01/18/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39470,3,10/05/2020,,,,,01/21/2021,,,,,,,,REMAST,SPECT5RF
39470,3,10/05/2020,124,02/06/2021,HOSPM,LF,02/06/2021,,,,,,,,,
39523,3,09/10/2020,141,01/29/2021,HOSPM,RF,01/29/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39527,3,10/23/2020,90,01/21/2021,HOSPM,RF,01/21/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,MXRF,MX,,
39527,3,10/23/2020,,,,,01/24/2021,,,,,,,,REMAST,SPECT5RF
39542,3,10/17/2020,102,01/27/2021,HOSPM,LR,01/27/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
39554,3,05/31/2020,297,03/24/2021,HOSPM,RR,03/24/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GNRR,GN,,
39554,3,05/31/2020,,,,,03/27/2021,,,,,,,,REMAST,SPECT5RR
39562,3,10/13/2020,,,,,03/08/2021,,,,,CULTURE,GPRF,GP,,
39562,3,10/13/2020,147,03/09/2021,HOSPM,RF,03/09/2021,MAST,SPCT3RF,SPCT3,1,,,,,
39579,2,02/05/2020,,,,,01/01/2021,MAST,SPECT3RF,SPECT,1,,,,,
39582,3,07/27/2020,,,,,12/31/2020,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
39600,3,09/27/2020,179,03/25/2021,HOSPM,RF,03/25/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRF,NG,,
39607,3,09/09/2020,115,01/02/2021,HOSPM,RF,01/02/2021,MAST,NOTXTORF,NOTXT,0,,,,,
39607,3,09/09/2020,140,01/27/2021,HOSPM,LF,01/27/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
39607,3,09/09/2020,152,02/08/2021,HOSPM,LF,02/08/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
39607,3,09/09/2020,,,,,02/11/2021,,,,,,,,REMAST,SPECT5LF
39607,3,09/09/2020,174,03/02/2021,HOSPM,LF,03/02/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,MXLF,MX,,
39626,3,08/23/2020,149,01/19/2021,HOSPM,RR,01/19/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
39636,3,11/09/2020,85,02/02/2021,HOSPM,LF,02/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
39636,3,11/09/2020,144,04/02/2021,HOSPM,RF,04/02/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39639,3,11/09/2020,111,02/28/2021,HOSPM,LF,02/28/2021,,,,,,,,,
39653,3,07/16/2020,188,01/20/2021,HOSPM,RF,01/20/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GNRF,GN,,
39662,3,12/06/2020,95,03/11/2021,HOSPM,LR,03/11/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
39673,3,07/10/2020,190,01/16/2021,HOSPM,LR,01/16/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
39674,3,02/23/2021,3,02/26/2021,HOSPM,RR,02/26/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,MXRR,MX,,
39678,3,07/06/2020,224,02/15/2021,HOSPM,LF,02/15/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
39678,3,07/06/2020,241,03/04/2021,HOSPM,LF,03/04/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
39697,3,08/31/2020,130,01/08/2021,HOSPM,LR,01/08/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
39697,3,08/31/2020,155,02/02/2021,HOSPM,RR,02/02/2021,,,,,,,,,
39715,3,07/12/2020,205,02/02/2021,HOSPM,RF,02/02/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
39715,3,07/12/2020,,,,,02/05/2021,,,,,,,,REMAST,SPECT5RR
39727,3,10/29/2020,88,01/25/2021,HOSPM,LR,01/25/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
39727,3,10/29/2020,,,,,01/28/2021,,,,,,,,REMAST,SPECT5LR
39727,3,10/29/2020,113,02/19/2021,HOSPM,LR,02/19/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
39727,3,10/29/2020,,,,,02/22/2021,,,,,,,,REMAST,SPECT5LR
39738,3,07/07/2020,234,02/26/2021,HOSPM,RR,02/26/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
39764,3,05/22/2020,,,,,12/31/2020,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
39764,3,05/22/2020,,,,,01/03/2021,,,,,,,,REMAST,SPECT5LF
39768,3,10/12/2020,120,02/09/2021,HOSPM,RR,02/09/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GNRR,GN,,
39768,3,10/12/2020,128,02/17/2021,HOSPM,RR,02/17/2021,,,,,CULTURE,GPRR,GP,,
39768,3,10/12/2020,136,02/25/2021,HOSPM,RR,02/25/2021,,,,,CULTURE,NG,NG,,
39768,3,10/12/2020,143,03/04/2021,HOSPM,RR,03/04/2021,,,,,CULTURE,NGRR,NG,,
