"ID","LACT","FDAT","DIM","Date","HOSPM","Quarter","Dateok","MAST","Trt_MAST","Trt_dec","TRT","CULTURE","CULT_res","CULT_type","REMAST","Trt_REMAST"
39768,3,10/12/2020,,,,,03/14/2021,MAST,SPECT3RR,SPECT,1,,,,,
39816,2,12/28/2019,381,01/12/2021,HOSPM,RF,01/12/2021,MAST,NOTXTO.,NOTXT,0,CULTURE,NGRF,NG,,
39845,3,09/02/2020,129,01/09/2021,HOSPM,RR,01/09/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,MXRR,MX,,
39853,3,06/11/2020,224,01/21/2021,HOSPM,LR,01/21/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
39869,3,09/18/2020,195,04/01/2021,HOSPM,RF,04/01/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
39874,3,10/20/2020,97,01/25/2021,HOSPM,RF,01/25/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
39888,3,10/30/2020,70,01/08/2021,HOSPM,RR,01/08/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
39963,3,08/19/2020,199,03/06/2021,HOSPM,RR,03/06/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
39986,3,09/16/2020,111,01/05/2021,HOSPM,LF,01/05/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
39986,3,09/16/2020,,,,,01/08/2021,,,,,,,,REMAST,SPECT5LF
40001,3,11/09/2020,115,03/04/2021,HOSPM,LR,03/04/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
40033,3,12/30/2020,34,02/02/2021,HOSPM,RR,02/02/2021,,,,,,,,,
40040,3,08/29/2020,205,03/22/2021,HOSPM,RF,03/22/2021,,,,,CULTURE,NGRF,NG,,
40040,3,08/29/2020,215,04/01/2021,HOSPM,RF,04/01/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
40051,3,07/31/2020,168,01/15/2021,HOSPM,RR,01/15/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
40057,3,11/02/2020,105,02/15/2021,HOSPM,LF,02/15/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
40077,3,07/30/2020,160,01/06/2021,HOSPM,RR,01/06/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
40089,3,09/09/2020,158,02/14/2021,HOSPM,LR,02/14/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
40089,3,09/09/2020,163,02/19/2021,HOSPM,LR,02/19/2021,,,,,CULTURE,NGLR,NG,,
40089,3,09/09/2020,175,03/03/2021,HOSPM,LF,03/03/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
40097,3,10/24/2020,84,01/16/2021,HOSPM,RR,01/16/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
40133,3,12/03/2020,116,03/29/2021,HOSPM,RF,03/29/2021,,,,,CULTURE,MXRF,MX,,
40146,3,01/08/2021,68,03/17/2021,HOSPM,LR,03/17/2021,,,,,CULTURE,GNLR,GN,,
40146,3,01/08/2021,,,,,03/18/2021,MAST,SPCT3LR,SPCT3,1,,,,,
40151,3,09/17/2020,151,02/15/2021,HOSPM,RF,02/15/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
40151,3,09/17/2020,160,02/24/2021,HOSPM,LF,02/24/2021,,,,,CULTURE,NGLF,NG,,
40151,3,09/17/2020,,,,,02/27/2021,,,,,,,,REMAST,SPECT5LF
40151,3,09/17/2020,171,03/07/2021,HOSPM,LR,03/07/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
40151,3,09/17/2020,176,03/12/2021,HOSPM,LR,03/12/2021,,,,,CULTURE,NGLR,NG,,
40151,3,09/17/2020,196,04/01/2021,HOSPM,LR,04/01/2021,,,,,,,,,
40170,3,11/11/2020,96,02/15/2021,HOSPM,RF,02/15/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
40184,3,08/27/2020,212,03/27/2021,HOSPM,RF,03/27/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
40188,3,08/15/2020,234,04/06/2021,HOSPM,RF,04/06/2021,MAST,SP2,SP2,1,CULTURE,GNRF,GN,,
40191,3,06/19/2020,207,01/12/2021,HOSPM,LF,01/12/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
40210,3,10/16/2020,88,01/12/2021,HOSPM,LF,01/12/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
40210,3,10/16/2020,98,01/22/2021,HOSPM,LR,01/22/2021,,,,,CULTURE,GPLR,GP,,
40213,3,10/08/2020,99,01/15/2021,HOSPM,LR,01/15/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
40229,3,10/13/2020,115,02/05/2021,HOSPM,RR,02/05/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GNRR,GN,,
40229,3,10/13/2020,135,02/25/2021,HOSPM,LR,02/25/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
40229,3,10/13/2020,146,03/08/2021,HOSPM,RR,03/08/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
40229,3,10/13/2020,172,04/03/2021,HOSPM,RR,04/03/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
40252,3,07/31/2020,174,01/21/2021,HOSPM,RF,01/21/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
40252,3,07/31/2020,,,,,01/24/2021,,,,,,,,REMAST,SPECT5RF
40262,3,11/16/2020,78,02/02/2021,HOSPM,LF,02/02/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
40262,3,11/16/2020,,,,,02/05/2021,,,,,,,,REMAST,SPECT5LF
40262,3,11/16/2020,92,02/16/2021,HOSPM,LF,02/16/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
40263,3,10/17/2020,98,01/23/2021,HOSPM,LF,01/23/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GNLF,GN,,
40263,3,10/17/2020,111,02/05/2021,HOSPM,LF,02/05/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
40269,3,01/19/2021,,,,,02/16/2021,,,,,CULTURE,MXLR,MX,,
40292,3,03/15/2021,3,03/18/2021,HOSPM,LF,03/18/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,MXLF,MX,,
40292,3,03/15/2021,14,03/29/2021,HOSPM,LF,03/29/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
40292,3,03/15/2021,,,,,04/01/2021,,,,,,,,REMAST,SPECT5LF
40304,3,07/19/2020,170,01/05/2021,HOSPM,RR,01/05/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
40304,3,07/19/2020,227,03/03/2021,HOSPM,RR,03/03/2021,,,,,CULTURE,GNRR,GN,,
40304,3,07/19/2020,,,,,03/04/2021,MAST,SPCT3,SPCT3,1,,,,,
40324,3,07/31/2020,200,02/16/2021,HOSPM,LR,02/16/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
40324,3,07/31/2020,225,03/13/2021,HOSPM,RF,03/13/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
40342,3,01/04/2021,24,01/28/2021,HOSPM,RR,01/28/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
40342,3,01/04/2021,88,04/02/2021,HOSPM,RR,04/02/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
40344,3,10/08/2020,139,02/24/2021,HOSPM,LF,02/24/2021,,,,,CULTURE,GP,GP,,
40363,3,10/24/2020,72,01/04/2021,HOSPM,LR,01/04/2021,,,,,,,,,
40371,3,07/24/2020,221,03/02/2021,HOSPM,LF,03/02/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
40373,3,11/26/2020,98,03/04/2021,HOSPM,LF,03/04/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLR,GP,,
40382,3,01/17/2021,,,,,03/25/2021,MAST,SPECT3LR,SPECT,1,,,,,
40382,3,01/17/2021,78,04/05/2021,HOSPM,LF,04/05/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
40391,3,09/04/2020,128,01/10/2021,HOSPM,LF,01/10/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GNLF,GN,,
40408,3,09/14/2020,156,02/17/2021,HOSPM,LF,02/17/2021,,,,,CULTURE,NGLF,NG,,
40408,3,09/14/2020,,,,,02/18/2021,MAST,NOTXTO,NOTXT,0,,,,,
40408,3,09/14/2020,,,,,02/26/2021,,,,,,,,REMAST,SPECT5RF
40426,3,10/20/2020,78,01/06/2021,HOSPM,LR,01/06/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,REMAST,SPECT5RF
40426,3,10/20/2020,81,01/09/2021,HOSPM,LR,01/09/2021,,,,,CULTURE,GPLR,GP,,
40426,3,10/20/2020,,,,,01/12/2021,,,,,,,,REMAST,SPECT5LR
40426,3,10/20/2020,93,01/21/2021,HOSPM,LR,01/21/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
40426,3,10/20/2020,,,,,01/24/2021,,,,,,,,REMAST,SPECT5LR
40426,3,10/20/2020,116,02/13/2021,HOSPM,LR,02/13/2021,,,,,CULTURE,GPLR,GP,,
40459,3,08/07/2020,,,,,02/21/2021,MAST,SPCT3LR,SPCT3,1,,,,,
40459,3,08/07/2020,,,,,02/24/2021,,,,,,,,REMAST,SPECT5LR
40462,3,01/02/2021,49,02/20/2021,HOSPM,RF,02/20/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
40510,3,01/14/2021,13,01/27/2021,HOSPM,RF,01/27/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
40515,3,09/12/2020,153,02/12/2021,HOSPM,LF,02/12/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
40515,3,09/12/2020,154,02/13/2021,HOSPM,LF,02/13/2021,,,,,CULTURE,NGLF,NG,,
40523,3,09/26/2020,107,01/11/2021,HOSPM,RF,01/11/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
40523,3,09/26/2020,116,01/20/2021,HOSPM,RF,01/20/2021,,,,,CULTURE,GNRF,GN,,
40523,3,09/26/2020,130,02/03/2021,HOSPM,RF,02/03/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRF,NG,,
40523,3,09/26/2020,145,02/18/2021,HOSPM,LR,02/18/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPLR,GP,,
40529,2,03/14/2020,353,03/02/2021,HOSPM,LR,03/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
40534,3,01/20/2021,18,02/07/2021,HOSPM,RF,02/07/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRF,NG,,
40552,3,09/11/2020,175,03/05/2021,HOSPM,RF,03/05/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
40554,3,12/03/2020,53,01/25/2021,HOSPM,LF,01/25/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
40554,3,12/03/2020,76,02/17/2021,HOSPM,LF,02/17/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
40554,3,12/03/2020,,,,,02/20/2021,,,,,,,,REMAST,SPECT5LF
40554,3,12/03/2020,89,03/02/2021,HOSPM,LF,03/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
40554,3,12/03/2020,98,03/11/2021,HOSPM,LF,03/11/2021,,,,,CULTURE,NG,NG,,
40554,3,12/03/2020,124,04/06/2021,HOSPM,RF,04/06/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
40563,3,12/07/2020,47,01/23/2021,HOSPM,LF,01/23/2021,,,,,CULTURE,GPLF,GP,,
40587,3,09/18/2020,130,01/26/2021,HOSPM,RF,01/26/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
40587,3,09/18/2020,,,,,01/29/2021,,,,,,,,REMAST,SPECT5RF
40587,3,09/18/2020,193,03/30/2021,HOSPM,RF,03/30/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GNRF,GN,,
40603,3,07/03/2020,254,03/14/2021,HOSPM,RF,03/14/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
40636,2,04/09/2020,319,02/22/2021,HOSPM,LR,02/22/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
40657,3,03/23/2021,10,04/02/2021,HOSPM,LF,04/02/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
40661,3,01/04/2021,65,03/10/2021,HOSPM,RF,03/10/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRF,NG,,
40703,3,01/06/2021,65,03/12/2021,HOSPM,LF,03/12/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
40704,3,09/08/2020,130,01/16/2021,HOSPM,RF,01/16/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
40736,3,12/21/2020,43,02/02/2021,HOSPM,LR,02/02/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
40736,3,12/21/2020,,,,,02/05/2021,,,,,,,,REMAST,SPECT5LR
40736,3,12/21/2020,61,02/20/2021,HOSPM,LR,02/20/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
40736,3,12/21/2020,72,03/03/2021,HOSPM,LF,03/03/2021,,,,,CULTURE,GNLF,GN,,
40736,3,12/21/2020,,,,,03/06/2021,,,,,,,,REMAST,SPECT5LF
40770,3,08/23/2020,194,03/05/2021,HOSPM,RF,03/05/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
40781,3,11/19/2020,68,01/26/2021,HOSPM,RR,01/26/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
40781,3,11/19/2020,77,02/04/2021,HOSPM,RR,02/04/2021,,,,,CULTURE,NGRR,NG,,
40781,3,11/19/2020,92,02/19/2021,HOSPM,LF,02/19/2021,,,,,CULTURE,GPLF,GP,,
40781,3,11/19/2020,105,03/04/2021,HOSPM,RR,03/04/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
40789,3,01/06/2021,34,02/09/2021,HOSPM,LF,02/09/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
40824,3,12/04/2020,93,03/07/2021,HOSPM,RF,03/07/2021,MAST,SPCT3,SPCT3,1,CULTURE,GNRF,GN,,
40824,3,12/04/2020,102,03/16/2021,HOSPM,RECULTUR,03/16/2021,,,,,CULTURE,NGRF,NG,,
40824,3,12/04/2020,,,,,03/26/2021,,,,,,,,REMAST,SPECT5RF
40883,2,08/11/2020,172,01/30/2021,HOSPM,RF,01/30/2021,,,,,CULTURE,NG,NG,,
40883,2,08/11/2020,,,,,01/31/2021,MAST,NOTXTO,NOTXT,0,,,,,
40883,2,08/11/2020,209,03/08/2021,HOSPM,RF,03/08/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
40883,2,08/11/2020,219,03/18/2021,HOSPM,RF,03/18/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
40902,3,01/15/2021,13,01/28/2021,HOSPM,RF,01/28/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
40902,3,01/15/2021,,,,,02/03/2021,,,,,CULTURE,NGRF,NG,,
40922,3,09/18/2020,109,01/05/2021,HOSPM,LR,01/05/2021,,,,,CULTURE,GPLR,GP,,
40926,3,11/07/2020,,,,,01/31/2021,,,,,CULTURE,GPLR,GP,,
40926,3,11/07/2020,86,02/01/2021,HOSPM,LR,02/01/2021,MAST,SPCT3RR,SPCT3,1,,,,,
40926,3,11/07/2020,,,,,02/04/2021,,,,,,,,REMAST,SPECT5RR
40926,3,11/07/2020,148,04/04/2021,HOSPM,LF,04/04/2021,,,,,,,,,
40965,3,12/10/2020,84,03/04/2021,HOSPM,RF,03/04/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
40965,3,12/10/2020,,,,,03/07/2021,,,,,,,,REMAST,SPECT5RF
40987,3,11/04/2020,115,02/27/2021,HOSPM,RR,02/27/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
41106,3,12/11/2020,74,02/23/2021,HOSPM,LR,02/23/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
41141,3,11/02/2020,,,,,03/21/2021,MAST,SPECT3LF,SPECT,1,,,,,
41151,3,11/22/2020,,,,,03/21/2021,,,,,CULTURE,GNLF,GN,,
41151,3,11/22/2020,120,03/22/2021,HOSPM,LF,03/22/2021,,,,,,,,,
41151,3,11/22/2020,,,,,03/23/2021,MAST,SPCT3LF,SPCT3,1,,,,,
41151,3,11/22/2020,,,,,03/25/2021,,,,,,,,REMAST,SPECT5LF
41151,3,11/22/2020,130,04/01/2021,HOSPM,LF,04/01/2021,,,,,CULTURE,NGLF,NG,,
41160,3,02/07/2021,34,03/13/2021,HOSPM,LR,03/13/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
41160,3,02/07/2021,56,04/04/2021,HOSPM,LR,04/04/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLR,GN,,
41203,3,12/31/2020,50,02/19/2021,HOSPM,LF,02/19/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
41208,3,10/12/2020,105,01/25/2021,HOSPM,LR,01/25/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
41208,3,10/12/2020,108,01/28/2021,HOSPM,LR,01/28/2021,,,,,CULTURE,NGLR,NG,,
41258,3,02/01/2021,28,03/01/2021,HOSPM,RF,03/01/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
41258,3,02/01/2021,,,,,03/04/2021,,,,,,,,REMAST,SPECT5RF
41291,3,02/18/2021,30,03/20/2021,HOSPM,RF,03/20/2021,,,,,CULTURE,GPRF,GP,,
41291,3,02/18/2021,,,,,03/21/2021,MAST,SPCT3RF,SPCT3,1,,,,,
41295,3,11/20/2020,61,01/20/2021,HOSPM,LF,01/20/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GNLF,GN,,
41295,3,11/20/2020,69,01/28/2021,HOSPM,RECULTUR,01/28/2021,,,,,CULTURE,GPLF,GP,,
41295,3,11/20/2020,79,02/07/2021,HOSPM,LF,02/07/2021,,,,,CULTURE,GPLF,GP,,
41308,3,12/09/2020,36,01/14/2021,HOSPM,RF,01/14/2021,,,,,,,,,
41310,3,11/24/2020,,,,,01/01/2021,,,,,,,,REMAST,SPECT5RF
41310,3,11/24/2020,49,01/12/2021,HOSPM,RF,01/12/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
41310,3,11/24/2020,,,,,01/15/2021,,,,,,,,REMAST,SPECT5
41332,2,05/09/2020,256,01/20/2021,HOSPM,LF,01/20/2021,,,,,CULTURE,NGLF,NG,,
41408,3,01/04/2021,53,02/26/2021,HOSPM,RF,02/26/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
41408,3,01/04/2021,,,,,03/01/2021,,,,,,,,REMAST,SPECT5RF
41408,3,01/04/2021,,,,,03/08/2021,,,,,CULTURE,GPRF,GP,,
41408,3,01/04/2021,64,03/09/2021,HOSPM,RF,03/09/2021,MAST,SPCT3RF,SPCT3,1,,,,,
41408,3,01/04/2021,72,03/17/2021,HOSPM,RF,03/17/2021,,,,,CULTURE,NGRF,NG,,
41408,3,01/04/2021,85,03/30/2021,HOSPM,RF,03/30/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
41408,3,01/04/2021,92,04/06/2021,HOSPM,RF,04/06/2021,,,,,CULTURE,NGRF,NG,,
41446,2,05/28/2020,229,01/12/2021,HOSPM,RF,01/12/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
41446,2,05/28/2020,264,02/16/2021,HOSPM,RF,02/16/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
41455,3,11/06/2020,101,02/15/2021,HOSPM,RR,02/15/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
41482,3,11/01/2020,152,04/02/2021,HOSPM,RR,04/02/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
41573,3,01/09/2021,58,03/08/2021,HOSPM,RF,03/08/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
41576,2,04/12/2020,271,01/08/2021,HOSPM,LF,01/08/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
41576,2,04/12/2020,,,,,01/11/2021,,,,,,,,REMAST,SPECT5LF
41669,3,01/30/2021,42,03/13/2021,HOSPM,RR,03/13/2021,,,,,CULTURE,GPRR,GP,,
41688,3,12/15/2020,82,03/07/2021,HOSPM,RF,03/07/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,MXRF,MX,,
41688,3,12/15/2020,,,,,03/10/2021,,,,,,,,REMAST,SPECT5RF
41688,3,12/15/2020,91,03/16/2021,HOSPM,RECULTUR,03/16/2021,,,,,CULTURE,NGRF,NG,,
41689,3,10/30/2020,95,02/02/2021,HOSPM,RR,02/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRR,NG,,
41689,3,10/30/2020,132,03/11/2021,HOSPM,RR,03/11/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
41767,2,06/22/2020,273,03/22/2021,HOSPM,RF,03/22/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
41770,3,02/18/2021,,,,,03/07/2021,MAST,SPECT3LF,SPECT,1,,,,,
41830,3,02/08/2021,15,02/23/2021,HOSPM,LF,02/23/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,MXLF,MX,,
41836,2,08/20/2020,146,01/13/2021,HOSPM,LF,01/13/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
41836,2,08/20/2020,229,04/06/2021,HOSPM,RR,04/06/2021,,,,,CULTURE,GPRR,GP,,
41858,2,07/15/2020,174,01/05/2021,HOSPM,LR,01/05/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
