"ID","LACT","FDAT","DIM","Date","HOSPM","Quarter","Dateok","MAST","Trt_MAST","Trt_dec","TRT","CULTURE","CULT_res","CULT_type","REMAST","Trt_REMAST"
41858,2,07/15/2020,,,,,01/15/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
41878,3,02/09/2021,14,02/23/2021,HOSPM,LF,02/23/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
41878,3,02/09/2021,,,,,02/26/2021,,,,,,,,REMAST,SPECT5LF
41878,3,02/09/2021,56,04/06/2021,HOSPM,LF,04/06/2021,MAST,SP5,SP5,1,CULTURE,GNLF,GN,,
41894,3,12/18/2020,21,01/08/2021,HOSPM,RF,01/08/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
41894,3,12/18/2020,,,,,01/11/2021,,,,,,,,REMAST,SPECT5RF
41895,2,05/11/2020,307,03/14/2021,HOSPM,RF,03/14/2021,,,,,CULTURE,NG,NG,,
41901,2,05/15/2020,293,03/04/2021,HOSPM,LF,03/04/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
41933,2,08/23/2020,171,02/10/2021,HOSPM,RF,02/10/2021,,,,,CULTURE,GNRF,GN,,
41933,2,08/23/2020,,,,,02/11/2021,MAST,SPCT3RF,SPCT3,1,,,,,
41933,2,08/23/2020,,,,,02/14/2021,,,,,,,,REMAST,SPECT5RF
41945,2,05/21/2020,267,02/12/2021,HOSPM,LF,02/12/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
41945,2,05/21/2020,,,,,02/15/2021,,,,,,,,REMAST,SPECT5LF
41945,2,05/21/2020,279,02/24/2021,HOSPM,LR,02/24/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
41967,2,07/06/2020,259,03/22/2021,HOSPM,RF,03/22/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
42042,2,06/03/2020,227,01/16/2021,HOSPM,LR,01/16/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
42058,2,11/30/2020,74,02/12/2021,HOSPM,LF,02/12/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
42081,2,07/28/2020,161,01/05/2021,HOSPM,RR,01/05/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
42087,2,11/21/2020,121,03/22/2021,HOSPM,RR,03/22/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GNRR,GN,,
42087,2,11/21/2020,,,,,03/25/2021,,,,,,,,REMAST,SPECT5RR
42105,2,12/22/2020,80,03/12/2021,HOSPM,LF,03/12/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
42105,2,12/22/2020,85,03/17/2021,HOSPM,LF,03/17/2021,,,,,CULTURE,NGLF,NG,,
42117,2,05/08/2020,281,02/13/2021,HOSPM,LR,02/13/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
42117,2,05/08/2020,,,,,03/08/2021,,,,,CULTURE,GPLR,GP,,
42117,2,05/08/2020,305,03/09/2021,HOSPM,LR,03/09/2021,MAST,SPCT3LR,SPCT3,1,,,,,
42210,2,09/08/2020,122,01/08/2021,HOSPM,LF,01/08/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
42210,2,09/08/2020,,,,,01/11/2021,,,,,,,,REMAST,SPECT5LF
42254,2,09/17/2020,111,01/06/2021,HOSPM,LF,01/06/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
42261,2,08/15/2020,202,03/05/2021,HOSPM,LF,03/05/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
42261,2,08/15/2020,221,03/24/2021,HOSPM,LF,03/24/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
42275,2,04/27/2020,271,01/23/2021,HOSPM,RF,01/23/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
42276,2,06/20/2020,224,01/30/2021,HOSPM,LR,01/30/2021,,,,,CULTURE,NG,NG,,
42287,2,08/26/2020,204,03/18/2021,HOSPM,LF,03/18/2021,,,,,,,,,
42292,2,07/31/2020,220,03/08/2021,HOSPM,RF,03/08/2021,MAST,SPCT3,SPCT3,1,CULTURE,GPRF,GP,,
42327,2,05/19/2020,265,02/08/2021,HOSPM,BLOOD,02/08/2021,,,,,,,,,
42406,2,08/12/2020,164,01/23/2021,HOSPM,RR,01/23/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
42438,3,02/17/2021,40,03/29/2021,HOSPM,RR,03/29/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GNRR,GN,,
42453,2,07/05/2020,180,01/01/2021,HOSPM,LF,01/01/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
42453,2,07/05/2020,,,,,01/04/2021,,,,,,,,REMAST,SPECT5LF
42453,2,07/05/2020,186,01/07/2021,HOSPM,LF,01/07/2021,,,,,CULTURE,GPLF,GP,,
42478,2,07/28/2020,220,03/05/2021,HOSPM,LF,03/05/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLF,GN,,
42478,2,07/28/2020,,,,,03/08/2021,,,,,,,,REMAST,SPECT5LR
42478,2,07/28/2020,231,03/16/2021,HOSPM,LR,03/16/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
42491,2,06/24/2020,284,04/04/2021,HOSPM,LF,04/04/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
42493,2,07/23/2020,169,01/08/2021,HOSPM,RF,01/08/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
42493,2,07/23/2020,205,02/13/2021,HOSPM,RF,02/13/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
42493,2,07/23/2020,253,04/02/2021,HOSPM,RF,04/02/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
42498,2,09/24/2020,118,01/20/2021,HOSPM,RF,01/20/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NG,NG,,
42498,2,09/24/2020,118,01/20/2021,HOSPM,RF,01/20/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
42498,2,09/24/2020,144,02/15/2021,HOSPM,LF,02/15/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
42498,2,09/24/2020,167,03/10/2021,HOSPM,LF,03/10/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
42498,2,09/24/2020,174,03/17/2021,HOSPM,RECULTUR,03/17/2021,,,,,CULTURE,GNLF,GN,,
42522,2,05/02/2020,338,04/05/2021,HOSPM,RF,04/05/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GNRF,GN,,
42561,2,01/26/2021,21,02/16/2021,HOSPM,RF,02/16/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GNRF,GN,,
42561,2,01/26/2021,,,,,02/19/2021,,,,,,,,REMAST,SPECT5RF
42586,2,07/20/2020,255,04/01/2021,HOSPM,LF,04/01/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
42590,2,10/23/2020,153,03/25/2021,HOSPM,LF,03/25/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GP,GP,,
42599,2,05/26/2020,285,03/07/2021,HOSPM,LF,03/07/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
42618,2,07/20/2020,172,01/08/2021,HOSPM,LR,01/08/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
42633,2,08/19/2020,190,02/25/2021,HOSPM,LR,02/25/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLR,GN,,
42637,2,07/19/2020,228,03/04/2021,HOSPM,RF,03/04/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
42677,2,06/28/2020,279,04/03/2021,HOSPM,LR,04/03/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
42694,2,07/01/2020,207,01/24/2021,HOSPM,LF,01/24/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
42772,2,06/18/2020,223,01/27/2021,HOSPM,RF,01/27/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
42819,2,07/19/2020,173,01/08/2021,HOSPM,LF,01/08/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NG,NG,,
42820,2,06/14/2020,291,04/01/2021,HOSPM,LF,04/01/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,MXLF,MX,,
42820,2,06/14/2020,,,,,04/04/2021,,,,,,,,REMAST,SPECT5LF
42823,2,05/20/2020,263,02/07/2021,HOSPM,RF,02/07/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRF,NG,,
42840,2,09/11/2020,174,03/04/2021,HOSPM,RF,03/04/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
42876,2,08/28/2020,187,03/03/2021,HOSPM,LF,03/03/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
42891,2,08/28/2020,175,02/19/2021,HOSPM,LR,02/19/2021,,,,,CULTURE,GNLR,GN,,
42892,2,07/23/2020,194,02/02/2021,HOSPM,LF,02/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
42897,2,09/01/2020,141,01/20/2021,HOSPM,LF,01/20/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GNLF,GN,,
42898,2,09/02/2020,123,01/03/2021,HOSPM,RR,01/03/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,MXRR,MX,,
42922,2,07/16/2020,170,01/02/2021,HOSPM,RR,01/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRR,NG,,
42922,2,07/16/2020,171,01/03/2021,HOSPM,RF,01/03/2021,,,,,CULTURE,GPRF,GP,,
42922,2,07/16/2020,255,03/28/2021,HOSPM,LR,03/28/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
42945,2,06/05/2020,265,02/25/2021,HOSPM,LR,02/25/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
42982,2,10/13/2020,150,03/12/2021,HOSPM,LR,03/12/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
42988,2,08/24/2020,144,01/15/2021,HOSPM,LF,01/15/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,MXLF,MX,,
42988,2,08/24/2020,164,02/04/2021,HOSPM,RF,02/04/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPRF,GP,,
43026,2,08/27/2020,,,,,03/08/2021,,,,,CULTURE,GPLF,GP,,
43026,2,08/27/2020,194,03/09/2021,HOSPM,LF,03/09/2021,MAST,SPCT3LF,SPCT3,1,,,,,
43030,2,11/24/2020,88,02/20/2021,HOSPM,LF,02/20/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
43031,2,11/12/2020,76,01/27/2021,HOSPM,RF,01/27/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43031,2,11/12/2020,109,03/01/2021,HOSPM,RF,03/01/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43049,2,07/09/2020,208,02/02/2021,HOSPM,BLOOD,02/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRR,NG,,
43066,2,07/16/2020,189,01/21/2021,HOSPM,LR,01/21/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
43068,2,07/05/2020,251,03/13/2021,HOSPM,RF,03/13/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43076,2,01/07/2021,,,,,03/22/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,MXRR,MX,,
43084,2,10/11/2020,104,01/23/2021,HOSPM,LR,01/23/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
43162,2,08/16/2020,195,02/27/2021,HOSPM,RR,02/27/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
43198,2,07/26/2020,163,01/05/2021,HOSPM,LF,01/05/2021,,,,,CULTURE,MXLF,MX,,
43218,2,12/07/2020,86,03/03/2021,HOSPM,RR,03/03/2021,,,,,CULTURE,GNRR,GN,,
43251,2,11/01/2020,84,01/24/2021,HOSPM,RF,01/24/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
43251,2,11/01/2020,134,03/15/2021,HOSPM,LF,03/15/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
43255,2,01/31/2021,2,02/02/2021,HOSPM,RF,02/02/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GNRF,GN,,
43279,2,07/30/2020,159,01/05/2021,HOSPM,RF,01/05/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
43279,2,07/30/2020,170,01/16/2021,HOSPM,RF,01/16/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43315,2,07/02/2020,248,03/07/2021,HOSPM,LR,03/07/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLR,NG,,
43326,2,08/29/2020,170,02/15/2021,HOSPM,RF,02/15/2021,,,,,,,,,
43336,2,10/26/2020,112,02/15/2021,HOSPM,RF,02/15/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GNRF,GN,,
43336,2,10/26/2020,112,02/15/2021,HOSPM,RF,02/15/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43336,2,10/26/2020,,,,,02/18/2021,,,,,,,,REMAST,SPECT5RF
43387,2,11/26/2020,98,03/04/2021,HOSPM,RR,03/04/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
43414,2,10/25/2020,87,01/20/2021,HOSPM,LF,01/20/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
43415,2,07/14/2020,190,01/20/2021,HOSPM,RF,01/20/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,MXRF,MX,,
43415,2,07/14/2020,205,02/04/2021,HOSPM,RF,02/04/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43418,2,06/26/2020,271,03/24/2021,HOSPM,BLOOD,03/24/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
43421,2,07/27/2020,249,04/02/2021,HOSPM,RR,04/02/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GNRR,GN,,
43427,2,08/03/2020,152,01/02/2021,HOSPM,RF,01/02/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43427,2,08/03/2020,162,01/12/2021,HOSPM,RF,01/12/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRF,NG,,
43467,2,12/15/2020,53,02/06/2021,HOSPM,LR,02/06/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLR,GN,,
43479,2,09/25/2020,118,01/21/2021,HOSPM,RF,01/21/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43479,2,09/25/2020,,,,,01/24/2021,,,,,,,,REMAST,SPECT5RF
43479,2,09/25/2020,127,01/30/2021,HOSPM,RECULTURRF,01/30/2021,,,,,CULTURE,GPRF,GP,,
43479,2,09/25/2020,134,02/06/2021,HOSPM,RF,02/06/2021,,,,,CULTURE,NGRF,NG,,
43479,2,09/25/2020,145,02/17/2021,HOSPM,RF,02/17/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43479,2,09/25/2020,168,03/12/2021,HOSPM,RF,03/12/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
43501,2,09/26/2020,181,03/26/2021,HOSPM,LR,03/26/2021,,,,,CULTURE,GP,GP,,
43501,2,09/26/2020,,,,,03/27/2021,MAST,SPCT3LR,SPCT3,1,,,,,
43505,2,07/08/2020,249,03/14/2021,HOSPM,RR,03/14/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRR,NG,,
43505,2,07/08/2020,267,04/01/2021,HOSPM,RR,04/01/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
43533,2,01/04/2021,29,02/02/2021,HOSPM,LR,02/02/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLR,GN,,
43533,2,01/04/2021,44,02/17/2021,HOSPM,LR,02/17/2021,,,,,CULTURE,NGLR,NG,,
43533,2,01/04/2021,,,,,02/18/2021,MAST,NOTXTO,NOTXT,0,,,,,
43533,2,01/04/2021,58,03/03/2021,HOSPM,LR,03/03/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLR,GN,,
43533,2,01/04/2021,,,,,03/06/2021,,,,,,,,REMAST,SPECT5LR
43533,2,01/04/2021,68,03/13/2021,HOSPM,LR,03/13/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLR,GN,,
43533,2,01/04/2021,,,,,03/16/2021,,,,,,,,REMAST,SPECT5LR
43533,2,01/04/2021,,,,,03/24/2021,MAST,SPECT3LR,SPECT,1,,,,,
43533,2,01/04/2021,87,04/01/2021,HOSPM,LR,04/01/2021,,,,,,,,,
43545,2,07/30/2020,,,,,01/02/2021,MAST,SPECT3RR,SPECT,1,,,,,
43573,2,11/19/2020,84,02/11/2021,HOSPM,RF,02/11/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GNRF,GN,,
43586,2,12/03/2020,65,02/06/2021,HOSPM,LF,02/06/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
43586,2,12/03/2020,,,,,02/09/2021,,,,,,,,REMAST,SPECT5LF
43586,2,12/03/2020,76,02/17/2021,HOSPM,LF,02/17/2021,,,,,CULTURE,NGLF,NG,,
43610,2,12/01/2020,88,02/27/2021,HOSPM,RR,02/27/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
43612,2,07/30/2020,201,02/16/2021,HOSPM,LR,02/16/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
43612,2,07/30/2020,225,03/12/2021,HOSPM,LF,03/12/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
43635,2,10/29/2020,133,03/11/2021,HOSPM,RF,03/11/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43653,2,12/17/2020,74,03/01/2021,HOSPM,LF,03/01/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
43659,2,08/15/2020,187,02/18/2021,HOSPM,LF,02/18/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
43659,2,08/15/2020,205,03/08/2021,HOSPM,LF,03/08/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
43659,2,08/15/2020,234,04/06/2021,HOSPM,RF,04/06/2021,,,,,CULTURE,GPRF,GP,,
43663,2,10/01/2020,98,01/07/2021,HOSPM,RF,01/07/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43663,2,10/01/2020,117,01/26/2021,HOSPM,RF,01/26/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRF,NG,,
43663,2,10/01/2020,125,02/03/2021,HOSPM,RR,02/03/2021,,,,,CULTURE,NG,NG,,
43663,2,10/01/2020,149,02/27/2021,HOSPM,LR,02/27/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,MXLR,MX,,
43673,2,08/17/2020,156,01/20/2021,HOSPM,LF,01/20/2021,MAST,NOTXTOLF,NOTXT,0,CULTURE,NGLF,NG,,
43704,2,11/22/2020,44,01/05/2021,HOSPM,LR,01/05/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
43710,2,11/09/2020,115,03/04/2021,HOSPM,RR,03/04/2021,MAST,NOTXTORR,NOTXT,0,CULTURE,NGRR,NG,,
43722,2,08/05/2020,158,01/10/2021,HOSPM,LR,01/10/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
43731,2,11/08/2020,147,04/04/2021,HOSPM,LR,04/04/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
43760,2,12/20/2020,25,01/14/2021,HOSPM,LF,01/14/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NG,NG,,
43760,2,12/20/2020,62,02/20/2021,HOSPM,LR,02/20/2021,,,,,CULTURE,MXLR,MX,,
43779,2,12/02/2020,,,,,03/29/2021,,,,,CULTURE,MXLR,MX,,
43790,2,08/30/2020,127,01/04/2021,HOSPM,RR,01/04/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
43790,2,08/30/2020,,,,,01/07/2021,,,,,,,,REMAST,SPECT5RR
43790,2,08/30/2020,138,01/15/2021,HOSPM,RR,01/15/2021,MAST,SPCT3RR,SPCT3,1,CULTURE,GPRR,GP,,
43790,2,08/30/2020,174,02/20/2021,HOSPM,LR,02/20/2021,MAST,NOTXTOLR,NOTXT,0,CULTURE,NGLR,NG,,
43795,2,10/13/2020,91,01/12/2021,HOSPM,RF,01/12/2021,MAST,NOTXTORF,NOTXT,0,CULTURE,NGRF,NG,,
43809,2,11/23/2020,54,01/16/2021,HOSPM,LR,01/16/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GPLR,GP,,
43809,2,11/23/2020,74,02/05/2021,HOSPM,LR,02/05/2021,MAST,SPCT3LR,SPCT3,1,CULTURE,GNLR,GN,,
43846,2,08/29/2020,190,03/07/2021,HOSPM,LF,03/07/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
43846,2,08/29/2020,205,03/22/2021,HOSPM,LF,03/22/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGLF,NG,,
43847,2,11/14/2020,81,02/03/2021,HOSPM,RF,02/03/2021,MAST,SPCT3RF,SPCT3,1,CULTURE,GPRF,GP,,
43847,2,11/14/2020,,,,,02/05/2021,,,,,,,,REMAST,SPECT5RF
43847,2,11/14/2020,89,02/11/2021,HOSPM,LF,02/11/2021,,,,,CULTURE,GPLF.,GP,,
43847,2,11/14/2020,100,02/22/2021,HOSPM,LF,02/22/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
43886,2,11/28/2020,86,02/22/2021,HOSPM,LF,02/22/2021,MAST,SPCT3LF,SPCT3,1,CULTURE,GPLF,GP,,
43886,2,11/28/2020,,,,,02/25/2021,,,,,,,,REMAST,SPECT5LF
43922,2,10/01/2020,124,02/02/2021,HOSPM,RF,02/02/2021,MAST,NOTXTO,NOTXT,0,CULTURE,NGRF,NG,,
43922,2,10/01/2020,139,02/17/2021,HOSPM,RF,02/17/2021,,,,,CULTURE,NGRF,NG,,
