id,lactnum,dinmilk,datehosp,teat,trtflag,cultflag,mastflag,culttype,datehosp2,trtremast
40373,3,98,2021-03-04,LF,1,1,1,GP,,
40382,3,78,2021-04-05,LF,0,0,0,NG,,
40391,3,128,2021-01-10,LF,1,1,1,GN,,
40426,3,93,2021-01-21,LR,1,1,1,GP,2021-01-06,SPECT5RF
40426,3,93,2021-01-21,LR,1,1,1,GP,2021-01-12,SPECT5LR
40426,3,93,2021-01-21,LR,1,1,1,GP,2021-01-24,SPECT5LR
40462,3,49,2021-02-20,RF,1,1,1,GP,,
40510,3,13,2021-01-27,RF,0,0,0,NG,,
40515,3,153,2021-02-12,LF,0,0,0,NG,,
40523,3,107,2021-01-11,RF,1,1,1,GP,,
40523,3,130,2021-02-03,RF,0,0,0,NG,,
40523,3,145,2021-02-18,LR,1,1,1,GP,,
40529,2,353,2021-03-02,LR,0,0,0,NG,,
40534,3,18,2021-02-07,RF,0,0,0,NG,,
40552,3,175,2021-03-05,RF,0,0,0,NG,,
40554,3,53,2021-01-25,LF,0,0,0,NG,2021-02-20,SPECT5LF
40554,3,76,2021-02-17,LF,1,1,1,GP,2021-02-20,SPECT5LF
40554,3,89,2021-03-02,LF,0,0,0,NG,2021-02-20,SPECT5LF
40554,3,124,2021-04-06,RF,0,0,0,NG,2021-02-20,SPECT5LF
40587,3,130,2021-01-26,RF,1,1,1,GP,2021-01-29,SPECT5RF
40587,3,193,2021-03-30,RF,1,1,1,GN,2021-01-29,SPECT5RF
40603,3,254,2021-03-14,RF,0,0,0,NG,,
40636,2,319,2021-02-22,LR,1,1,1,GP,,
40657,3,10,2021-04-02,LF,1,1,1,GP,,
40661,3,65,2021-03-10,RF,0,0,0,NG,,
40703,3,65,2021-03-12,LF,0,0,0,NG,,
40704,3,130,2021-01-16,RF,1,1,1,GP,,
40736,3,43,2021-02-02,LR,1,1,1,GP,2021-02-05,SPECT5LR
40736,3,43,2021-02-02,LR,1,1,1,GP,2021-03-06,SPECT5LF
40736,3,61,2021-02-20,LR,1,1,1,GP,2021-02-05,SPECT5LR
40736,3,61,2021-02-20,LR,1,1,1,GP,2021-03-06,SPECT5LF
40770,3,194,2021-03-05,RF,0,0,0,NG,,
40781,3,68,2021-01-26,RR,0,0,0,NG,,
40781,3,105,2021-03-04,RR,0,0,0,NG,,
40789,3,34,2021-02-09,LF,0,0,0,NG,,
40824,3,93,2021-03-07,RF,1,1,1,GN,2021-03-26,SPECT5RF
40883,2,209,2021-03-08,RF,0,0,0,NG,,
40883,2,219,2021-03-18,RF,0,0,0,NG,,
40902,3,13,2021-01-28,RF,1,1,1,GP,,
40965,3,84,2021-03-04,RF,1,1,1,GP,2021-03-07,SPECT5RF
40987,3,115,2021-02-27,RR,0,0,0,NG,,
41106,3,74,2021-02-23,LR,1,1,1,GP,,
41160,3,34,2021-03-13,LR,1,1,1,GP,,
41160,3,56,2021-04-04,LR,1,1,1,GN,,
41203,3,50,2021-02-19,LF,0,0,0,NG,,
41208,3,105,2021-01-25,LR,0,0,0,NG,,
41258,3,28,2021-03-01,RF,1,1,1,GP,2021-03-04,SPECT5RF
41295,3,61,2021-01-20,LF,1,1,1,GN,,
41310,3,49,2021-01-12,RF,1,1,1,GP,2021-01-01,SPECT5RF
41310,3,49,2021-01-12,RF,1,1,1,GP,2021-01-15,SPECT5
41408,3,53,2021-02-26,RF,1,1,1,GP,2021-03-01,SPECT5RF
41408,3,85,2021-03-30,RF,0,0,0,NG,2021-03-01,SPECT5RF
41446,2,229,2021-01-12,RF,1,1,1,GP,,
41446,2,264,2021-02-16,RF,1,1,1,GP,,
41455,3,101,2021-02-15,RR,1,1,1,GP,,
41482,3,152,2021-04-02,RR,0,0,0,NG,,
41573,3,58,2021-03-08,RF,0,0,0,NG,,
41576,2,271,2021-01-08,LF,1,1,1,GP,2021-01-11,SPECT5LF
41688,3,82,2021-03-07,RF,1,1,1,MX,2021-03-10,SPECT5RF
41689,3,95,2021-02-02,RR,0,0,0,NG,,
41689,3,132,2021-03-11,RR,1,1,1,GP,,
41767,2,273,2021-03-22,RF,0,0,0,NG,,
41830,3,15,2021-02-23,LF,1,1,1,MX,,
41836,2,146,2021-01-13,LF,0,0,0,NG,,
41858,2,174,2021-01-05,LR,1,1,1,GP,,
41858,2,,2021-01-15,,0,0,0,NG,,
41878,3,14,2021-02-23,LF,1,1,1,GP,2021-02-26,SPECT5LF
41878,3,56,2021-04-06,LF,1,1,1,GN,2021-02-26,SPECT5LF
41894,3,21,2021-01-08,RF,1,1,1,GP,2021-01-11,SPECT5RF
41901,2,293,2021-03-04,LF,1,1,1,GP,,
41945,2,267,2021-02-12,LF,1,1,1,GP,2021-02-15,SPECT5LF
41945,2,279,2021-02-24,LR,1,1,1,GP,2021-02-15,SPECT5LF
41967,2,259,2021-03-22,RF,1,1,1,GP,,
42042,2,227,2021-01-16,LR,0,0,0,NG,,
42058,2,74,2021-02-12,LF,1,1,1,GP,,
42081,2,161,2021-01-05,RR,1,1,1,GP,,
42087,2,121,2021-03-22,RR,1,1,1,GN,2021-03-25,SPECT5RR
42105,2,80,2021-03-12,LF,0,0,0,NG,,
42117,2,281,2021-02-13,LR,1,1,1,GP,,
42210,2,122,2021-01-08,LF,1,1,1,GP,2021-01-11,SPECT5LF
42254,2,111,2021-01-06,LF,0,0,0,NG,,
42261,2,202,2021-03-05,LF,1,1,1,GP,,
42261,2,221,2021-03-24,LF,1,1,1,GP,,
42275,2,271,2021-01-23,RF,1,1,1,GP,,
42292,2,220,2021-03-08,RF,1,1,1,GP,,
42406,2,164,2021-01-23,RR,0,0,0,NG,,
42438,3,40,2021-03-29,RR,1,1,1,GN,,
42453,2,180,2021-01-01,LF,1,1,1,GP,2021-01-04,SPECT5LF
42478,2,220,2021-03-05,LF,1,1,1,GN,2021-03-08,SPECT5LR
42478,2,231,2021-03-16,LR,0,0,0,NG,2021-03-08,SPECT5LR
42491,2,284,2021-04-04,LF,0,0,0,NG,,
42493,2,169,2021-01-08,RF,1,1,1,GP,,
42493,2,205,2021-02-13,RF,0,0,0,NG,,
42493,2,253,2021-04-02,RF,0,0,0,NG,,
42498,2,118,2021-01-20,RF,0,0,0,NG,,
42498,2,118,2021-01-20,RF,0,0,0,NG,,
42498,2,144,2021-02-15,LF,1,1,1,GP,,
42498,2,167,2021-03-10,LF,0,0,0,NG,,
42522,2,338,2021-04-05,RF,1,1,1,GN,,
42561,2,21,2021-02-16,RF,1,1,1,GN,2021-02-19,SPECT5RF
42586,2,255,2021-04-01,LF,0,0,0,NG,,
42590,2,153,2021-03-25,LF,1,1,1,GP,,
42599,2,285,2021-03-07,LF,0,0,0,NG,,
42618,2,172,2021-01-08,LR,1,1,1,GP,,
42633,2,190,2021-02-25,LR,1,1,1,GN,,
42637,2,228,2021-03-04,RF,0,0,0,NG,,
42677,2,279,2021-04-03,LR,0,0,0,NG,,
42694,2,207,2021-01-24,LF,1,1,1,GP,,
42772,2,223,2021-01-27,RF,0,0,0,NG,,
42819,2,173,2021-01-08,LF,0,0,0,NG,,
42820,2,291,2021-04-01,LF,1,1,1,MX,2021-04-04,SPECT5LF
42823,2,263,2021-02-07,RF,0,0,0,NG,,
42840,2,174,2021-03-04,RF,0,0,0,NG,,
42876,2,187,2021-03-03,LF,1,1,1,GP,,
42892,2,194,2021-02-02,LF,0,0,0,NG,,
42897,2,141,2021-01-20,LF,1,1,1,GN,,
42898,2,123,2021-01-03,RR,1,1,1,MX,,
42922,2,170,2021-01-02,RR,0,0,0,NG,,
42922,2,255,2021-03-28,LR,0,0,0,NG,,
42945,2,265,2021-02-25,LR,0,0,0,NG,,
42982,2,150,2021-03-12,LR,0,0,0,NG,,
42988,2,144,2021-01-15,LF,1,1,1,MX,,
42988,2,164,2021-02-04,RF,1,1,1,GP,,
43030,2,88,2021-02-20,LF,0,0,0,NG,,
43031,2,76,2021-01-27,RF,1,1,1,GP,,
43031,2,109,2021-03-01,RF,1,1,1,GP,,
43049,2,208,2021-02-02,BLOOD,0,0,0,NG,,
43066,2,189,2021-01-21,LR,1,1,1,GP,,
43068,2,251,2021-03-13,RF,1,1,1,GP,,
43076,2,,2021-03-22,,1,1,1,MX,,
43084,2,104,2021-01-23,LR,1,1,1,GP,,
43162,2,195,2021-02-27,RR,0,0,0,NG,,
43251,2,84,2021-01-24,RF,0,0,0,NG,,
43251,2,134,2021-03-15,LF,1,1,1,GP,,
43255,2,2,2021-02-02,RF,1,1,1,GN,,
43279,2,159,2021-01-05,RF,0,0,0,NG,,
43279,2,170,2021-01-16,RF,1,1,1,GP,,
43315,2,248,2021-03-07,LR,0,0,0,NG,,
43336,2,112,2021-02-15,RF,1,1,1,GN,2021-02-18,SPECT5RF
43336,2,112,2021-02-15,RF,1,1,1,GP,2021-02-18,SPECT5RF
43387,2,98,2021-03-04,RR,0,0,0,NG,,
43414,2,87,2021-01-20,LF,0,0,0,NG,,
43415,2,190,2021-01-20,RF,1,1,1,MX,,
43415,2,205,2021-02-04,RF,1,1,1,GP,,
43418,2,271,2021-03-24,BLOOD,0,0,0,NG,,
43421,2,249,2021-04-02,RR,1,1,1,GN,,
43427,2,152,2021-01-02,RF,1,1,1,GP,,
43427,2,162,2021-01-12,RF,0,0,0,NG,,
43467,2,53,2021-02-06,LR,1,1,1,GN,,
43479,2,118,2021-01-21,RF,1,1,1,GP,2021-01-24,SPECT5RF
43479,2,145,2021-02-17,RF,1,1,1,GP,2021-01-24,SPECT5RF
43479,2,168,2021-03-12,RF,0,0,0,NG,2021-01-24,SPECT5RF
43505,2,249,2021-03-14,RR,0,0,0,NG,,
43505,2,267,2021-04-01,RR,0,0,0,NG,,
43533,2,29,2021-02-02,LR,1,1,1,GN,2021-03-06,SPECT5LR
43533,2,29,2021-02-02,LR,1,1,1,GN,2021-03-16,SPECT5LR
43533,2,58,2021-03-03,LR,1,1,1,GN,2021-03-06,SPECT5LR
43533,2,58,2021-03-03,LR,1,1,1,GN,2021-03-16,SPECT5LR
43533,2,68,2021-03-13,LR,1,1,1,GN,2021-03-06,SPECT5LR
43533,2,68,2021-03-13,LR,1,1,1,GN,2021-03-16,SPECT5LR
43573,2,84,2021-02-11,RF,1,1,1,GN,,
43586,2,65,2021-02-06,LF,1,1,1,GP,2021-02-09,SPECT5LF
43610,2,88,2021-02-27,RR,0,0,0,NG,,
43612,2,201,2021-02-16,LR,1,1,1,GP,,
43612,2,225,2021-03-12,LF,0,0,0,NG,,
43635,2,133,2021-03-11,RF,1,1,1,GP,,
43653,2,74,2021-03-01,LF,1,1,1,GP,,
43659,2,187,2021-02-18,LF,0,0,0,NG,,
43659,2,205,2021-03-08,LF,1,1,1,GP,,
43663,2,98,2021-01-07,RF,1,1,1,GP,,
43663,2,117,2021-01-26,RF,0,0,0,NG,,
43663,2,149,2021-02-27,LR,1,1,1,MX,,
43673,2,156,2021-01-20,LF,0,0,0,NG,,
43704,2,44,2021-01-05,LR,1,1,1,GP,,
43710,2,115,2021-03-04,RR,0,0,0,NG,,
43722,2,158,2021-01-10,LR,1,1,1,GP,,
43731,2,147,2021-04-04,LR,0,0,0,NG,,
43760,2,25,2021-01-14,LF,0,0,0,NG,,
43790,2,127,2021-01-04,RR,1,1,1,GP,2021-01-07,SPECT5RR
43790,2,138,2021-01-15,RR,1,1,1,GP,2021-01-07,SPECT5RR
43790,2,174,2021-02-20,LR,0,0,0,NG,2021-01-07,SPECT5RR
43795,2,91,2021-01-12,RF,0,0,0,NG,,
43809,2,54,2021-01-16,LR,1,1,1,GP,,
43809,2,74,2021-02-05,LR,1,1,1,GN,,
43846,2,190,2021-03-07,LF,0,0,0,NG,,
43846,2,205,2021-03-22,LF,0,0,0,NG,,
43847,2,81,2021-02-03,RF,1,1,1,GP,2021-02-05,SPECT5RF
43847,2,100,2021-02-22,LF,1,1,1,GP,2021-02-05,SPECT5RF
43886,2,86,2021-02-22,LF,1,1,1,GP,2021-02-25,SPECT5LF
43922,2,124,2021-02-02,RF,0,0,0,NG,,
43922,2,183,2021-04-02,RF,0,0,0,NG,,
43958,2,13,2021-01-04,LF,1,1,1,MX,2021-01-07,SPECT5LF
43973,2,80,2021-02-19,RR,1,1,1,GP,,
44010,2,53,2021-01-21,LR,1,1,1,MX,2021-01-25,SPECT5LR
44010,2,95,2021-03-04,LR,0,0,0,NG,2021-01-25,SPECT5LR
44042,2,134,2021-03-12,LR,0,0,0,NG,,
44091,2,123,2021-01-12,RF,1,1,1,GN,2021-03-15,SPECT5RR
44091,2,172,2021-03-02,LR,0,0,0,NG,2021-03-15,SPECT5RR
44091,2,182,2021-03-12,RR,1,1,1,GN,2021-03-15,SPECT5RR
44105,2,46,2021-01-10,LR,1,1,1,MX,,
44185,2,96,2021-01-30,LR,1,1,1,GP,,
44227,2,39,2021-03-13,RR,0,0,0,NG,,
44233,2,143,2021-04-05,LF,1,1,1,GN,,
44261,2,70,2021-03-27,RR,0,0,0,NG,,
44267,2,,2021-03-21,,1,1,1,GP,,
44268,2,76,2021-01-22,LR,1,1,1,GP,,
44298,2,83,2021-03-01,LF,0,0,0,NG,,
44298,2,95,2021-03-13,LF,0,0,0,NG,,
44298,2,106,2021-03-24,LF,0,0,0,NG,,
44547,2,66,2021-01-15,RR,1,1,1,GP,,
44547,2,84,2021-02-02,RR,1,1,1,GP,,
44547,2,102,2021-02-20,RR,1,1,1,GP,,
44740,1,229,2021-01-07,LR,0,0,0,NG,,
44774,2,19,2021-03-23,LR,1,1,1,GP,,
44847,2,84,2021-02-17,LF,1,1,1,MX,,
44849,2,79,2021-03-23,LR,0,0,0,NG,,
44890,2,22,2021-03-24,RR,1,1,1,GP,,
44904,1,297,2021-04-05,LR,1,1,1,GP,,
44944,1,236,2021-01-23,LR,1,1,1,GP,,
45208,1,263,2021-03-14,LR,0,0,0,NG,,
45324,2,7,2021-04-03,LR,0,0,0,NG,,
45431,1,291,2021-02-23,LF,0,0,0,NG,,
45453,2,6,2021-03-03,RR,1,1,1,GP,,
45555,1,289,2021-04-02,RR,1,1,1,GN,,
45664,1,214,2021-03-31,LR,0,0,0,NG,,
45780,1,175,2021-01-26,RR,0,0,0,NG,,
45845,1,377,2021-03-19,LR,1,1,1,GN,,
45899,1,153,2021-01-15,RF,1,1,1,GP,,
45903,1,261,2021-04-04,LR,0,0,0,NG,,
46138,1,214,2021-03-18,RF,1,1,1,GP,,
46160,1,179,2021-03-04,RR,1,1,1,GP,,
46170,1,293,2021-04-04,LR,0,0,0,NG,,
46185,1,205,2021-01-29,LF,1,1,1,GP,,
46223,1,212,2021-02-25,LR,0,0,0,NG,,
46244,1,259,2021-03-12,RR,1,1,1,GN,2021-03-15,SPECT5RR
46281,1,273,2021-04-06,LF,1,1,1,GN,,
46292,1,55,2021-01-04,RR,1,1,1,GP,2021-01-07,SPECT5RR
46292,1,68,2021-01-17,RR,0,0,0,NG,2021-01-07,SPECT5RR
46307,1,117,2021-01-13,LF,0,0,0,NG,,
46322,1,202,2021-01-25,RR,1,1,1,GP,,
46375,1,149,2021-01-03,RR,0,0,0,NG,,
46375,1,179,2021-02-02,RR,0,0,0,NG,,
46454,1,235,2021-03-13,LR,1,1,1,MX,2021-03-16,SPECT5LR
46709,1,197,2021-03-03,LF,1,1,1,MX,2021-03-06,SPECT5LF
46794,1,,2021-03-04,,0,0,0,NG,,
46799,1,120,2021-03-04,LF,1,1,1,GP,,
46801,1,106,2021-03-04,RF,0,0,0,NG,,
46801,1,135,2021-04-02,RF,0,0,0,NG,,
46978,1,75,2021-04-05,LR,0,0,0,NG,,
47005,1,36,2021-03-04,LR,1,1,1,GP,,
47058,1,181,2021-03-06,RF,1,1,1,MX,2021-03-09,SPECT5RF
47094,1,204,2021-03-24,LR,0,0,0,NG,,
47131,1,125,2021-01-21,LR,1,1,1,GP,,
47131,1,153,2021-02-18,LR,0,0,0,NG,,
47320,1,99,2021-01-20,LR,1,1,1,GN,,
47341,1,2,2021-01-11,RR,1,1,1,GP,,
47348,1,162,2021-03-10,RR,1,1,1,GP,2021-03-13,SPECT5RR
47421,1,111,2021-03-02,RR,1,1,1,GP,,
47475,1,20,2021-03-07,LR,1,1,1,MX,2021-03-10,SPECT5LR
47478,1,128,2021-02-22,LR,0,0,0,NG,,
47522,1,4,2021-01-23,LR,0,0,0,NG,,
47522,1,44,2021-03-04,LR,1,1,1,GP,,
47584,1,1,2021-03-13,RR,1,1,1,GP,2021-03-16,SPECT5RR
47603,1,117,2021-02-11,LR,1,1,1,GP,,
47798,1,76,2021-01-12,LR,0,0,0,NG,,
47798,1,118,2021-02-23,LR,0,0,0,NG,,
47846,1,59,2021-01-13,RF,0,0,0,NG,,
47846,1,88,2021-02-11,RF,0,0,0,NG,,
48092,1,13,2021-03-02,LR,0,0,0,NG,,
48092,1,23,2021-03-12,LR,0,0,0,NG,,
48110,1,78,2021-03-10,LR,0,0,0,NG,,
48111,1,6,2021-01-25,RR,0,0,0,NG,,
48147,1,11,2021-03-02,LR,0,0,0,NG,,
48170,1,43,2021-01-26,LR,1,1,1,GN,2021-01-29,SPECT5LR
48180,1,53,2021-03-12,LR,1,1,1,GP,,
48214,1,37,2021-03-03,LR,1,1,1,GP,,
48216,1,58,2021-03-26,RR,1,1,1,GN,,
48270,1,42,2021-03-19,LR,1,1,1,GN,,
48376,1,2,2021-01-15,LR,1,1,1,GP,,
48382,1,4,2021-02-06,LR,1,1,1,GP,,
48437,1,3,2021-03-17,RF,0,0,0,NG,,
48474,1,30,2021-02-18,RR,1,1,1,GP,,
48476,1,4,2021-03-14,LR,1,1,1,GP,,
48584,1,15,2021-02-23,RR,0,0,0,NG,,
48595,1,33,2021-03-07,RR,1,1,1,GP,2021-03-10,SPECT5RR
48702,1,5,2021-03-31,LF,0,0,0,NG,,
48718,1,17,2021-03-18,RR,0,0,0,NG,,
48763,1,7,2021-03-23,RF,1,1,1,GP,2021-03-26,SPECT5RF
48824,1,11,2021-03-30,LR,0,0,0,NG,,
48871,1,6,2021-03-30,LR,1,1,1,GP,,
49767,1,32,2021-02-22,RR,0,0,0,NG,,
